2024-07-03 07:29:40,697 INFO    MainThread:104 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_setup.py:_flush():76] Configure stats pid to 104
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_setup.py:_flush():76] Loading settings from /home/jovyan/.config/wandb/settings
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_setup.py:_flush():76] Loading settings from /home/jovyan/training/wandb/settings
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'training/model/yolov7/train.py', 'program_abspath': '/home/jovyan/training/model/yolov7/train.py', 'program': '/home/jovyan/training/model/yolov7/train.py'}
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_init.py:_log_setup():520] Logging user logs to /home/jovyan/training/wandb/run-20240703_072940-dn7aiai1/logs/debug.log
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_init.py:_log_setup():521] Logging internal logs to /home/jovyan/training/wandb/run-20240703_072940-dn7aiai1/logs/debug-internal.log
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_init.py:_jupyter_setup():466] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f4a9f933c40>
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_init.py:init():560] calling init triggers
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32}
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_init.py:init():610] starting backend
2024-07-03 07:29:40,698 INFO    MainThread:104 [wandb_init.py:init():614] setting up manager
2024-07-03 07:29:40,700 INFO    MainThread:104 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-03 07:29:40,701 INFO    MainThread:104 [wandb_init.py:init():622] backend started and connected
2024-07-03 07:29:40,707 INFO    MainThread:104 [wandb_run.py:_label_probe_notebook():1328] probe notebook
2024-07-03 07:29:40,707 INFO    MainThread:104 [wandb_run.py:_label_probe_notebook():1338] Unable to probe notebook: 'NoneType' object has no attribute 'get'
